itemId,city,quality,sellOrderPrice,sellOrderPriceDate,buyOrderPrice,buyOrderPriceDate,primaryResource,primaryResourceAmount,secondaryResource,secondaryResourceAmount
T2_HEAD_PLATE_SET1,"Black Market",2,204,2022-10-18T09:45:00,24,2022-10-18T06:20:00,metalBar,8,,
T3_HEAD_PLATE_SET1,"Black Market",2,2627,2022-10-17T18:40:00,94,2022-10-18T06:20:00,metalBar,8,,
T4_HEAD_PLATE_SET1,"Black Market",2,1217,2022-10-18T07:05:00,1128,2022-10-18T07:00:00,metalBar,8,,
T4_HEAD_PLATE_SET1@1,"Black Market",2,2600,2022-10-17T20:40:00,2444,2022-10-17T20:50:00,metalBar,8,,
T4_HEAD_PLATE_SET1@2,"Black Market",2,0,0001-01-01T00:00:00,4888,2022-10-17T20:50:00,metalBar,8,,
T4_HEAD_PLATE_SET1@3,"Black Market",2,55666,2022-10-17T14:45:00,1506,2022-10-17T20:50:00,metalBar,8,,
T5_HEAD_PLATE_SET1,"Black Market",2,4700,2022-10-18T09:45:00,4512,2022-10-18T09:45:00,metalBar,8,,
T5_HEAD_PLATE_SET1@1,"Black Market",2,7935,2022-10-17T21:05:00,3760,2022-10-17T21:05:00,metalBar,8,,
T5_HEAD_PLATE_SET1@2,"Black Market",2,0,0001-01-01T00:00:00,31626,2022-10-17T20:50:00,metalBar,8,,
T5_HEAD_PLATE_SET1@3,"Black Market",2,0,0001-01-01T00:00:00,90300,2022-10-17T20:50:00,metalBar,8,,
T6_HEAD_PLATE_SET1,"Black Market",2,14092,2022-10-18T09:45:00,11280,2022-10-18T09:45:00,metalBar,8,,
T6_HEAD_PLATE_SET1@1,"Black Market",2,30511,2022-10-18T01:35:00,20331,2022-10-17T21:25:00,metalBar,8,,
T6_HEAD_PLATE_SET1@2,"Black Market",2,0,0001-01-01T00:00:00,40635,2022-10-17T20:50:00,metalBar,8,,
T6_HEAD_PLATE_SET1@3,"Black Market",2,0,0001-01-01T00:00:00,180660,2022-10-17T20:50:00,metalBar,8,,
T7_HEAD_PLATE_SET1,"Black Market",2,33775,2022-10-17T21:35:00,17319,2022-10-17T21:35:00,metalBar,8,,
T7_HEAD_PLATE_SET1@1,"Black Market",2,96822,2022-10-17T21:35:00,30100,2022-10-17T21:35:00,metalBar,8,,
