itemId,city,sellOrderPrice,sellOrderPriceDate,buyOrderPrice,buyOrderPriceDate
T2_METALBAR,Bridgewatch,13,2022-10-17T04:45:00,11,2022-10-16T06:45:00
T2_METALBAR,"Fort Sterling",14,2022-10-17T05:00:00,8,2022-10-16T06:50:00
T2_METALBAR,Lymhurst,16,2022-10-17T01:05:00,10,2022-10-16T23:25:00
T2_METALBAR,Martlock,15,2022-10-17T05:20:00,10,2022-10-16T06:40:00
T2_METALBAR,Thetford,24,2022-10-17T05:20:00,16,2022-10-17T02:15:00
T3_METALBAR,Bridgewatch,113,2022-10-16T06:45:00,82,2022-10-16T06:45:00
T3_METALBAR,"Fort Sterling",88,2022-10-16T22:00:00,78,2022-10-16T06:50:00
T3_METALBAR,Lymhurst,80,2022-10-17T00:15:00,79,2022-10-17T00:15:00
T3_METALBAR,Martlock,97,2022-10-16T06:40:00,82,2022-10-16T06:40:00
T3_METALBAR,Thetford,92,2022-10-17T02:15:00,91,2022-10-17T02:15:00
T4_METALBAR,Bridgewatch,164,2022-10-16T18:50:00,140,2022-10-16T18:50:00
T4_METALBAR,"Fort Sterling",131,2022-10-16T19:15:00,126,2022-10-16T11:05:00
T4_METALBAR,Lymhurst,160,2022-10-17T04:50:00,156,2022-10-16T23:00:00
T4_METALBAR,Martlock,191,2022-10-17T00:35:00,145,2022-10-16T21:30:00
T4_METALBAR,Thetford,116,2022-10-17T04:45:00,110,2022-10-17T00:05:00
T4_METALBAR_LEVEL1@1,Bridgewatch,323,2022-10-16T06:45:00,286,2022-10-16T06:45:00
T4_METALBAR_LEVEL1@1,"Fort Sterling",300,2022-10-16T19:15:00,257,2022-10-16T19:15:00
T4_METALBAR_LEVEL1@1,Lymhurst,340,2022-10-17T04:50:00,325,2022-10-16T23:00:00
T4_METALBAR_LEVEL1@1,Martlock,339,2022-10-17T00:50:00,320,2022-10-17T00:50:00
T4_METALBAR_LEVEL1@1,Thetford,284,2022-10-17T04:35:00,275,2022-10-16T14:35:00
T4_METALBAR_LEVEL2@2,Bridgewatch,1190,2022-10-16T06:45:00,623,2022-10-16T06:45:00
T4_METALBAR_LEVEL2@2,"Fort Sterling",1419,2022-10-16T19:15:00,950,2022-10-16T19:15:00
T4_METALBAR_LEVEL2@2,Lymhurst,1286,2022-10-17T04:50:00,1250,2022-10-16T23:00:00
T4_METALBAR_LEVEL2@2,Martlock,1192,2022-10-16T21:30:00,1012,2022-10-16T16:55:00
T4_METALBAR_LEVEL2@2,Thetford,1185,2022-10-17T04:45:00,1106,2022-10-17T02:15:00
T4_METALBAR_LEVEL3@3,Bridgewatch,7100,2022-10-16T06:45:00,6003,2022-10-16T06:45:00
